"","subject","item","region","measure","sort","condition","skips","rawdata","nozero","proficiency","ambiguity","continuation","trimmed_nozero"
"7440",36,48,"continuation","fp","continuation fp",8,0,283,283,70,"Unambiguous","Inconsistent",283
"7442",36,39,"continuation","fp","continuation fp",7,0,184,184,70,"Ambiguous","Inconsistent",184
"7444",36,29,"continuation","fp","continuation fp",5,0,136,136,70,"Ambiguous","Consistent",136
"7445",37,42,"continuation","fp","continuation fp",7,0,376,376,70,"Ambiguous","Inconsistent",376
"7447",37,36,"continuation","fp","continuation fp",5,0,214,214,70,"Ambiguous","Consistent",214
"7449",37,32,"continuation","fp","continuation fp",5,0,257,257,70,"Ambiguous","Consistent",257
"7451",37,48,"continuation","fp","continuation fp",5,0,154,154,70,"Ambiguous","Consistent",154
"7453",37,25,"continuation","fp","continuation fp",6,0,196,196,70,"Unambiguous","Consistent",196
"7455",37,30,"continuation","fp","continuation fp",7,0,259,259,70,"Ambiguous","Inconsistent",259
"7457",37,39,"continuation","fp","continuation fp",8,0,433,433,70,"Unambiguous","Inconsistent",433
"7459",37,35,"continuation","fp","continuation fp",8,0,361,361,70,"Unambiguous","Inconsistent",361
"7461",37,28,"continuation","fp","continuation fp",5,0,184,184,70,"Ambiguous","Consistent",184
"7463",37,34,"continuation","fp","continuation fp",7,0,193,193,70,"Ambiguous","Inconsistent",193
"7465",37,38,"continuation","fp","continuation fp",7,0,209,209,70,"Ambiguous","Inconsistent",209
"7467",37,26,"continuation","fp","continuation fp",7,0,206,206,70,"Ambiguous","Inconsistent",206
"7469",37,40,"continuation","fp","continuation fp",5,0,429,429,70,"Ambiguous","Consistent",429
"7471",37,47,"continuation","fp","continuation fp",8,0,572,572,70,"Unambiguous","Inconsistent",572
"7473",37,44,"continuation","fp","continuation fp",5,0,291,291,70,"Ambiguous","Consistent",291
"7475",37,43,"continuation","fp","continuation fp",8,0,266,266,70,"Unambiguous","Inconsistent",266
"7477",37,33,"continuation","fp","continuation fp",6,0,248,248,70,"Unambiguous","Consistent",248
"7479",37,29,"continuation","fp","continuation fp",6,0,425,425,70,"Unambiguous","Consistent",425
"7481",37,46,"continuation","fp","continuation fp",7,0,167,167,70,"Ambiguous","Inconsistent",167
"7483",37,41,"continuation","fp","continuation fp",6,0,198,198,70,"Unambiguous","Consistent",198
"7485",37,37,"continuation","fp","continuation fp",6,0,210,210,70,"Unambiguous","Consistent",210
"7487",37,31,"continuation","fp","continuation fp",8,0,255,255,70,"Unambiguous","Inconsistent",255
"7489",37,27,"continuation","fp","continuation fp",8,0,286,286,70,"Unambiguous","Inconsistent",286
"7491",37,45,"continuation","fp","continuation fp",6,0,505,505,70,"Unambiguous","Consistent",505
"7493",38,34,"continuation","fp","continuation fp",8,0,227,227,70,"Unambiguous","Inconsistent",227
"7495",38,28,"continuation","fp","continuation fp",6,0,255,255,70,"Unambiguous","Consistent",255
"7497",38,43,"continuation","fp","continuation fp",5,0,257,257,70,"Ambiguous","Consistent",257
"7499",38,38,"continuation","fp","continuation fp",8,0,240,240,70,"Unambiguous","Inconsistent",240
"7501",38,30,"continuation","fp","continuation fp",8,1,0,NA,70,"Unambiguous","Inconsistent",NA
"7503",38,47,"continuation","fp","continuation fp",5,0,302,302,70,"Ambiguous","Consistent",302
"7505",38,39,"continuation","fp","continuation fp",5,0,173,173,70,"Ambiguous","Consistent",173
"7507",38,45,"continuation","fp","continuation fp",7,0,188,188,70,"Ambiguous","Inconsistent",188
"7509",38,32,"continuation","fp","continuation fp",6,0,254,254,70,"Unambiguous","Consistent",254
"7511",38,29,"continuation","fp","continuation fp",7,0,175,175,70,"Ambiguous","Inconsistent",175
"7513",38,35,"continuation","fp","continuation fp",5,0,196,196,70,"Ambiguous","Consistent",196
"7515",38,41,"continuation","fp","continuation fp",7,0,150,150,70,"Ambiguous","Inconsistent",150
"7517",38,25,"continuation","fp","continuation fp",7,0,256,256,70,"Ambiguous","Inconsistent",256
"7519",38,31,"continuation","fp","continuation fp",5,0,172,172,70,"Ambiguous","Consistent",172
"7521",38,48,"continuation","fp","continuation fp",6,0,209,209,70,"Unambiguous","Consistent",209
"7523",38,44,"continuation","fp","continuation fp",6,0,420,420,70,"Unambiguous","Consistent",420
"7525",38,37,"continuation","fp","continuation fp",7,0,384,384,70,"Ambiguous","Inconsistent",384
"7527",38,36,"continuation","fp","continuation fp",6,1,0,NA,70,"Unambiguous","Consistent",NA
"7529",38,42,"continuation","fp","continuation fp",8,1,0,NA,70,"Unambiguous","Inconsistent",NA
"7531",38,26,"continuation","fp","continuation fp",8,0,178,178,70,"Unambiguous","Inconsistent",178
"7533",38,40,"continuation","fp","continuation fp",6,0,201,201,70,"Unambiguous","Consistent",201
"7535",38,46,"continuation","fp","continuation fp",8,0,220,220,70,"Unambiguous","Inconsistent",220
"7537",38,33,"continuation","fp","continuation fp",7,0,554,554,70,"Ambiguous","Inconsistent",554
"7539",38,27,"continuation","fp","continuation fp",5,0,211,211,70,"Ambiguous","Consistent",211
"7542",39,41,"continuation","fp","continuation fp",8,0,421,421,70,"Unambiguous","Inconsistent",421
"7544",39,33,"continuation","fp","continuation fp",8,0,413,413,70,"Unambiguous","Inconsistent",413
"7546",39,25,"continuation","fp","continuation fp",8,0,458,458,70,"Unambiguous","Inconsistent",458
"7548",39,37,"continuation","fp","continuation fp",8,0,838,838,70,"Unambiguous","Inconsistent",838
"7550",39,27,"continuation","fp","continuation fp",6,0,467,467,70,"Unambiguous","Consistent",467
"7552",39,31,"continuation","fp","continuation fp",6,0,378,378,70,"Unambiguous","Consistent",378
"7554",39,30,"continuation","fp","continuation fp",5,0,378,378,70,"Ambiguous","Consistent",378
"7556",39,42,"continuation","fp","continuation fp",5,0,287,287,70,"Ambiguous","Consistent",287
"7558",39,40,"continuation","fp","continuation fp",7,0,526,526,70,"Ambiguous","Inconsistent",526
"7560",39,39,"continuation","fp","continuation fp",6,0,218,218,70,"Unambiguous","Consistent",218
"7562",39,26,"continuation","fp","continuation fp",5,0,644,644,70,"Ambiguous","Consistent",644
"7564",39,43,"continuation","fp","continuation fp",6,0,114,114,70,"Unambiguous","Consistent",114
"7566",39,48,"continuation","fp","continuation fp",7,0,390,390,70,"Ambiguous","Inconsistent",390
"7568",39,44,"continuation","fp","continuation fp",7,0,275,275,70,"Ambiguous","Inconsistent",275
"7570",39,45,"continuation","fp","continuation fp",8,0,385,385,70,"Unambiguous","Inconsistent",385
"7572",39,46,"continuation","fp","continuation fp",5,0,277,277,70,"Ambiguous","Consistent",277
"7574",39,29,"continuation","fp","continuation fp",8,0,411,411,70,"Unambiguous","Inconsistent",411
"7576",39,36,"continuation","fp","continuation fp",7,0,608,608,70,"Ambiguous","Inconsistent",608
"7578",39,34,"continuation","fp","continuation fp",5,0,403,403,70,"Ambiguous","Consistent",403
"7580",39,28,"continuation","fp","continuation fp",7,0,490,490,70,"Ambiguous","Inconsistent",490
"7582",39,35,"continuation","fp","continuation fp",6,0,469,469,70,"Unambiguous","Consistent",469
"7584",39,38,"continuation","fp","continuation fp",5,0,541,541,70,"Ambiguous","Consistent",541
"7586",39,32,"continuation","fp","continuation fp",7,0,424,424,70,"Ambiguous","Inconsistent",424
"7588",39,47,"continuation","fp","continuation fp",6,0,250,250,70,"Unambiguous","Consistent",250
"7589",40,41,"continuation","fp","continuation fp",5,0,232,232,70,"Ambiguous","Consistent",232
"7591",40,42,"continuation","fp","continuation fp",6,0,274,274,70,"Unambiguous","Consistent",274
"7593",40,34,"continuation","fp","continuation fp",6,0,259,259,70,"Unambiguous","Consistent",259
"7595",40,43,"continuation","fp","continuation fp",7,0,347,347,70,"Ambiguous","Inconsistent",347
"7597",40,30,"continuation","fp","continuation fp",6,0,317,317,70,"Unambiguous","Consistent",317
"7599",40,29,"continuation","fp","continuation fp",5,0,353,353,70,"Ambiguous","Consistent",353
"7601",40,37,"continuation","fp","continuation fp",5,0,277,277,70,"Ambiguous","Consistent",277
"7603",40,28,"continuation","fp","continuation fp",8,0,373,373,70,"Unambiguous","Inconsistent",373
"7605",40,32,"continuation","fp","continuation fp",8,0,189,189,70,"Unambiguous","Inconsistent",189
"7607",40,40,"continuation","fp","continuation fp",8,0,320,320,70,"Unambiguous","Inconsistent",320
"7609",40,27,"continuation","fp","continuation fp",7,0,332,332,70,"Ambiguous","Inconsistent",332
"7611",40,35,"continuation","fp","continuation fp",7,0,252,252,70,"Ambiguous","Inconsistent",252
"7613",40,31,"continuation","fp","continuation fp",7,0,230,230,70,"Ambiguous","Inconsistent",230
"7615",40,33,"continuation","fp","continuation fp",5,0,300,300,70,"Ambiguous","Consistent",300
"7617",40,46,"continuation","fp","continuation fp",6,0,168,168,70,"Unambiguous","Consistent",168
"7619",40,47,"continuation","fp","continuation fp",7,0,317,317,70,"Ambiguous","Inconsistent",317
"7621",40,38,"continuation","fp","continuation fp",6,0,230,230,70,"Unambiguous","Consistent",230
"7623",40,39,"continuation","fp","continuation fp",7,0,259,259,70,"Ambiguous","Inconsistent",259
"7625",40,25,"continuation","fp","continuation fp",5,0,167,167,70,"Ambiguous","Consistent",167
"7627",40,48,"continuation","fp","continuation fp",8,1,0,NA,70,"Unambiguous","Inconsistent",NA
"7629",40,45,"continuation","fp","continuation fp",5,0,304,304,70,"Ambiguous","Consistent",304
"7631",40,26,"continuation","fp","continuation fp",6,0,196,196,70,"Unambiguous","Consistent",196
"7633",40,36,"continuation","fp","continuation fp",8,0,286,286,70,"Unambiguous","Inconsistent",286
"7635",40,44,"continuation","fp","continuation fp",8,1,0,NA,70,"Unambiguous","Inconsistent",NA
