"","subject","item","region","measure","proficiency","sort","condition","skips","rawdata","nozero","ambiguity","gender"
"32368",38,3,"disamb","tt",64,"disamb tt",1,0,291,291,"Ambiguous","Match"
"32370",38,1,"disamb","tt",64,"disamb tt",3,0,357,357,"Unambiguous","Match"
"32372",38,23,"disamb","tt",64,"disamb tt",1,0,237,237,"Ambiguous","Match"
"32374",38,2,"disamb","tt",64,"disamb tt",4,0,474,474,"Unambiguous","Mismatch"
"32376",38,24,"disamb","tt",64,"disamb tt",2,0,1452,1452,"Ambiguous","Mismatch"
"32378",38,7,"disamb","tt",64,"disamb tt",1,0,996,996,"Ambiguous","Match"
"32380",38,13,"disamb","tt",64,"disamb tt",3,0,1000,1000,"Unambiguous","Match"
"32382",38,6,"disamb","tt",64,"disamb tt",4,1,0,NA,"Unambiguous","Mismatch"
"32384",38,19,"disamb","tt",64,"disamb tt",1,0,440,440,"Ambiguous","Match"
"32386",38,11,"disamb","tt",64,"disamb tt",1,0,191,191,"Ambiguous","Match"
"32388",38,9,"disamb","tt",64,"disamb tt",3,0,861,861,"Unambiguous","Match"
"32390",38,21,"disamb","tt",64,"disamb tt",3,0,285,285,"Unambiguous","Match"
"32392",38,22,"disamb","tt",64,"disamb tt",4,0,351,351,"Unambiguous","Mismatch"
"32394",38,8,"disamb","tt",64,"disamb tt",2,0,548,548,"Ambiguous","Mismatch"
"33211",39,15,"disamb","tt",75,"disamb tt",2,0,1332,1332,"Ambiguous","Mismatch"
"33213",39,7,"disamb","tt",75,"disamb tt",2,0,867,867,"Ambiguous","Mismatch"
"33215",39,1,"disamb","tt",75,"disamb tt",4,0,360,360,"Unambiguous","Mismatch"
"33217",39,3,"disamb","tt",75,"disamb tt",2,0,1158,1158,"Ambiguous","Mismatch"
"33219",39,6,"disamb","tt",75,"disamb tt",1,0,341,341,"Ambiguous","Match"
"33221",39,2,"disamb","tt",75,"disamb tt",1,0,1112,1112,"Ambiguous","Match"
"33223",39,20,"disamb","tt",75,"disamb tt",3,0,428,428,"Unambiguous","Match"
"33225",39,23,"disamb","tt",75,"disamb tt",2,0,704,704,"Ambiguous","Mismatch"
"33227",39,16,"disamb","tt",75,"disamb tt",3,0,503,503,"Unambiguous","Match"
"33229",39,13,"disamb","tt",75,"disamb tt",4,0,1328,1328,"Unambiguous","Mismatch"
"33231",39,24,"disamb","tt",75,"disamb tt",3,0,459,459,"Unambiguous","Match"
"33233",39,14,"disamb","tt",75,"disamb tt",1,0,524,524,"Ambiguous","Match"
"33235",39,22,"disamb","tt",75,"disamb tt",1,0,830,830,"Ambiguous","Match"
"33237",39,4,"disamb","tt",75,"disamb tt",3,0,263,263,"Unambiguous","Match"
"33239",39,17,"disamb","tt",75,"disamb tt",4,0,411,411,"Unambiguous","Mismatch"
"33241",39,5,"disamb","tt",75,"disamb tt",4,0,384,384,"Unambiguous","Mismatch"
"33243",39,11,"disamb","tt",75,"disamb tt",2,0,515,515,"Ambiguous","Mismatch"
"33245",39,18,"disamb","tt",75,"disamb tt",1,0,439,439,"Ambiguous","Match"
"33247",39,19,"disamb","tt",75,"disamb tt",2,0,124,124,"Ambiguous","Mismatch"
"33249",39,21,"disamb","tt",75,"disamb tt",4,0,110,110,"Unambiguous","Mismatch"
"33251",39,10,"disamb","tt",75,"disamb tt",1,0,777,777,"Ambiguous","Match"
"33253",39,9,"disamb","tt",75,"disamb tt",4,0,861,861,"Unambiguous","Mismatch"
"33255",39,8,"disamb","tt",75,"disamb tt",3,0,88,88,"Unambiguous","Match"
"33257",39,12,"disamb","tt",75,"disamb tt",3,0,422,422,"Unambiguous","Match"
"34076",40,13,"disamb","tt",83,"disamb tt",1,0,996,996,"Ambiguous","Match"
"34078",40,18,"disamb","tt",83,"disamb tt",2,0,1954,1954,"Ambiguous","Mismatch"
"34080",40,9,"disamb","tt",83,"disamb tt",1,0,618,618,"Ambiguous","Match"
"34082",40,1,"disamb","tt",83,"disamb tt",1,0,956,956,"Ambiguous","Match"
"34084",40,7,"disamb","tt",83,"disamb tt",3,0,365,365,"Unambiguous","Match"
"34086",40,5,"disamb","tt",83,"disamb tt",1,0,1274,1274,"Ambiguous","Match"
"34088",40,4,"disamb","tt",83,"disamb tt",4,0,692,692,"Unambiguous","Mismatch"
"34090",40,24,"disamb","tt",83,"disamb tt",4,0,532,532,"Unambiguous","Mismatch"
"34092",40,15,"disamb","tt",83,"disamb tt",3,0,487,487,"Unambiguous","Match"
"34094",40,19,"disamb","tt",83,"disamb tt",3,0,465,465,"Unambiguous","Match"
"34096",40,20,"disamb","tt",83,"disamb tt",4,0,324,324,"Unambiguous","Mismatch"
"34098",40,16,"disamb","tt",83,"disamb tt",4,0,765,765,"Unambiguous","Mismatch"
"34100",40,8,"disamb","tt",83,"disamb tt",4,0,695,695,"Unambiguous","Mismatch"
"34102",40,23,"disamb","tt",83,"disamb tt",3,0,1515,1515,"Unambiguous","Match"
"34104",40,10,"disamb","tt",83,"disamb tt",2,0,594,594,"Ambiguous","Mismatch"
"34106",40,21,"disamb","tt",83,"disamb tt",1,0,422,422,"Ambiguous","Match"
"34108",40,3,"disamb","tt",83,"disamb tt",3,0,810,810,"Unambiguous","Match"
"34110",40,17,"disamb","tt",83,"disamb tt",1,0,178,178,"Ambiguous","Match"
"34112",40,2,"disamb","tt",83,"disamb tt",2,0,1221,1221,"Ambiguous","Mismatch"
"34114",40,22,"disamb","tt",83,"disamb tt",2,0,524,524,"Ambiguous","Mismatch"
"34116",40,12,"disamb","tt",83,"disamb tt",4,0,286,286,"Unambiguous","Mismatch"
"34118",40,6,"disamb","tt",83,"disamb tt",2,0,542,542,"Ambiguous","Mismatch"
"34120",40,11,"disamb","tt",83,"disamb tt",3,0,617,617,"Unambiguous","Match"
"34122",40,14,"disamb","tt",83,"disamb tt",2,0,339,339,"Ambiguous","Mismatch"
