"","subject","item","region","measure","proficiency1","proficiency2","sort","condition","skips","rawdata","nozero","ambiguity","gender","trimmed_nozero"
"9531",12,2,"reflexive","fp",63,"High","reflexive fp",3,0,164,164,"Unambiguous","Match",164
"9533",12,6,"reflexive","fp",63,"High","reflexive fp",3,1,0,NA,"Unambiguous","Match",NA
"9535",12,3,"reflexive","fp",63,"High","reflexive fp",4,1,0,NA,"Unambiguous","Mismatch",NA
"9537",12,4,"reflexive","fp",63,"High","reflexive fp",1,0,158,158,"Ambiguous","Match",158
"9539",12,9,"reflexive","fp",63,"High","reflexive fp",2,0,150,150,"Ambiguous","Mismatch",150
"9541",12,1,"reflexive","fp",63,"High","reflexive fp",2,0,513,513,"Ambiguous","Mismatch",513
"9543",12,13,"reflexive","fp",63,"High","reflexive fp",2,0,276,276,"Ambiguous","Mismatch",276
"9545",12,16,"reflexive","fp",63,"High","reflexive fp",1,1,0,NA,"Ambiguous","Match",NA
"9547",12,8,"reflexive","fp",63,"High","reflexive fp",1,0,191,191,"Ambiguous","Match",191
"9549",12,5,"reflexive","fp",63,"High","reflexive fp",2,0,202,202,"Ambiguous","Mismatch",202
"9551",12,21,"reflexive","fp",63,"High","reflexive fp",2,0,409,409,"Ambiguous","Mismatch",409
"9553",12,10,"reflexive","fp",63,"High","reflexive fp",3,1,0,NA,"Unambiguous","Match",NA
"9555",12,17,"reflexive","fp",63,"High","reflexive fp",2,0,148,148,"Ambiguous","Mismatch",148
"9557",12,12,"reflexive","fp",63,"High","reflexive fp",1,0,316,316,"Ambiguous","Match",316
"10376",13,7,"reflexive","fp",70,"High","reflexive fp",2,0,212,212,"Ambiguous","Mismatch",212
"10378",13,3,"reflexive","fp",70,"High","reflexive fp",2,0,362,362,"Ambiguous","Mismatch",362
"10380",13,20,"reflexive","fp",70,"High","reflexive fp",3,0,392,392,"Unambiguous","Match",392
"10382",13,23,"reflexive","fp",70,"High","reflexive fp",2,0,324,324,"Ambiguous","Mismatch",324
"10384",13,2,"reflexive","fp",70,"High","reflexive fp",1,0,152,152,"Ambiguous","Match",152
"10386",13,13,"reflexive","fp",70,"High","reflexive fp",4,0,502,502,"Unambiguous","Mismatch",502
"10388",13,24,"reflexive","fp",70,"High","reflexive fp",3,0,412,412,"Unambiguous","Match",412
"10390",13,11,"reflexive","fp",70,"High","reflexive fp",2,0,468,468,"Ambiguous","Mismatch",468
"10392",13,14,"reflexive","fp",70,"High","reflexive fp",1,0,508,508,"Ambiguous","Match",508
"10394",13,8,"reflexive","fp",70,"High","reflexive fp",3,0,188,188,"Unambiguous","Match",188
"10396",13,15,"reflexive","fp",70,"High","reflexive fp",2,0,312,312,"Ambiguous","Mismatch",312
"10398",13,4,"reflexive","fp",70,"High","reflexive fp",3,0,486,486,"Unambiguous","Match",486
"10400",13,1,"reflexive","fp",70,"High","reflexive fp",4,0,340,340,"Unambiguous","Mismatch",340
"10402",13,12,"reflexive","fp",70,"High","reflexive fp",3,0,122,122,"Unambiguous","Match",122
"10404",13,10,"reflexive","fp",70,"High","reflexive fp",1,0,266,266,"Ambiguous","Match",266
"10406",13,9,"reflexive","fp",70,"High","reflexive fp",4,0,302,302,"Unambiguous","Mismatch",302
"10408",13,17,"reflexive","fp",70,"High","reflexive fp",4,0,320,320,"Unambiguous","Mismatch",320
"10410",13,22,"reflexive","fp",70,"High","reflexive fp",1,0,250,250,"Ambiguous","Match",250
"10412",13,21,"reflexive","fp",70,"High","reflexive fp",4,0,334,334,"Unambiguous","Mismatch",334
"10414",13,6,"reflexive","fp",70,"High","reflexive fp",1,0,242,242,"Ambiguous","Match",242
"10416",13,5,"reflexive","fp",70,"High","reflexive fp",4,0,354,354,"Unambiguous","Mismatch",354
"10418",13,19,"reflexive","fp",70,"High","reflexive fp",2,0,306,306,"Ambiguous","Mismatch",306
"10420",13,16,"reflexive","fp",70,"High","reflexive fp",3,0,314,314,"Unambiguous","Match",314
"10422",13,18,"reflexive","fp",70,"High","reflexive fp",1,0,242,242,"Ambiguous","Match",242
"11239",14,12,"reflexive","fp",72,"High","reflexive fp",4,0,332,332,"Unambiguous","Mismatch",332
"11241",14,23,"reflexive","fp",72,"High","reflexive fp",3,1,0,NA,"Unambiguous","Match",NA
"11243",14,22,"reflexive","fp",72,"High","reflexive fp",2,0,190,190,"Ambiguous","Mismatch",190
"11245",14,20,"reflexive","fp",72,"High","reflexive fp",4,0,184,184,"Unambiguous","Mismatch",184
"11247",14,10,"reflexive","fp",72,"High","reflexive fp",2,0,142,142,"Ambiguous","Mismatch",142
"11249",14,15,"reflexive","fp",72,"High","reflexive fp",3,1,0,NA,"Unambiguous","Match",NA
"11251",14,6,"reflexive","fp",72,"High","reflexive fp",2,1,0,NA,"Ambiguous","Mismatch",NA
"11253",14,4,"reflexive","fp",72,"High","reflexive fp",4,0,154,154,"Unambiguous","Mismatch",154
"11255",14,18,"reflexive","fp",72,"High","reflexive fp",2,1,0,NA,"Ambiguous","Mismatch",NA
"11257",14,7,"reflexive","fp",72,"High","reflexive fp",3,0,142,142,"Unambiguous","Match",142
"11259",14,24,"reflexive","fp",72,"High","reflexive fp",4,0,280,280,"Unambiguous","Mismatch",280
"11261",14,16,"reflexive","fp",72,"High","reflexive fp",4,0,138,138,"Unambiguous","Mismatch",138
"11263",14,3,"reflexive","fp",72,"High","reflexive fp",3,1,0,NA,"Unambiguous","Match",NA
"11265",14,2,"reflexive","fp",72,"High","reflexive fp",2,1,0,NA,"Ambiguous","Mismatch",NA
"11267",14,21,"reflexive","fp",72,"High","reflexive fp",1,1,0,NA,"Ambiguous","Match",NA
"11269",14,13,"reflexive","fp",72,"High","reflexive fp",1,0,152,152,"Ambiguous","Match",152
"11271",14,9,"reflexive","fp",72,"High","reflexive fp",1,0,290,290,"Ambiguous","Match",290
"11273",14,17,"reflexive","fp",72,"High","reflexive fp",1,0,162,162,"Ambiguous","Match",162
"11275",14,19,"reflexive","fp",72,"High","reflexive fp",3,0,180,180,"Unambiguous","Match",180
"11277",14,11,"reflexive","fp",72,"High","reflexive fp",3,1,0,NA,"Unambiguous","Match",NA
"11279",14,1,"reflexive","fp",72,"High","reflexive fp",1,1,0,NA,"Ambiguous","Match",NA
"11281",14,5,"reflexive","fp",72,"High","reflexive fp",1,0,180,180,"Ambiguous","Match",180
"11283",14,14,"reflexive","fp",72,"High","reflexive fp",2,0,182,182,"Ambiguous","Mismatch",182
"11285",14,8,"reflexive","fp",72,"High","reflexive fp",4,0,198,198,"Unambiguous","Mismatch",198
"12095",15,7,"reflexive","fp",73,"High","reflexive fp",4,0,358,358,"Unambiguous","Mismatch",358
"12097",15,16,"reflexive","fp",73,"High","reflexive fp",1,0,234,234,"Ambiguous","Match",234
"12099",15,14,"reflexive","fp",73,"High","reflexive fp",3,0,262,262,"Unambiguous","Match",262
"12101",15,3,"reflexive","fp",73,"High","reflexive fp",4,0,272,272,"Unambiguous","Mismatch",272
"12103",15,19,"reflexive","fp",73,"High","reflexive fp",4,0,298,298,"Unambiguous","Mismatch",298
"12106",15,11,"reflexive","fp",73,"High","reflexive fp",4,0,452,452,"Unambiguous","Mismatch",452
"12108",15,20,"reflexive","fp",73,"High","reflexive fp",1,0,270,270,"Ambiguous","Match",270
"12110",15,8,"reflexive","fp",73,"High","reflexive fp",1,0,176,176,"Ambiguous","Match",176
"12112",15,17,"reflexive","fp",73,"High","reflexive fp",2,0,294,294,"Ambiguous","Mismatch",294
"12114",15,13,"reflexive","fp",73,"High","reflexive fp",2,0,290,290,"Ambiguous","Mismatch",290
"12116",15,22,"reflexive","fp",73,"High","reflexive fp",3,0,416,416,"Unambiguous","Match",416
"12118",15,18,"reflexive","fp",73,"High","reflexive fp",3,0,300,300,"Unambiguous","Match",300
"12120",15,6,"reflexive","fp",73,"High","reflexive fp",3,0,266,266,"Unambiguous","Match",266
"12122",15,4,"reflexive","fp",73,"High","reflexive fp",1,0,570,570,"Ambiguous","Match",570
"12125",15,12,"reflexive","fp",73,"High","reflexive fp",1,0,308,308,"Ambiguous","Match",308
"12128",15,1,"reflexive","fp",73,"High","reflexive fp",2,0,286,286,"Ambiguous","Mismatch",286
"12130",15,23,"reflexive","fp",73,"High","reflexive fp",4,0,250,250,"Unambiguous","Mismatch",250
"12132",15,2,"reflexive","fp",73,"High","reflexive fp",3,0,300,300,"Unambiguous","Match",300
"12134",15,24,"reflexive","fp",73,"High","reflexive fp",1,0,272,272,"Ambiguous","Match",272
"12137",15,9,"reflexive","fp",73,"High","reflexive fp",2,0,238,238,"Ambiguous","Mismatch",238
"12895",16,12,"reflexive","fp",69,"High","reflexive fp",2,0,226,226,"Ambiguous","Mismatch",226
"12897",16,11,"reflexive","fp",69,"High","reflexive fp",1,0,168,168,"Ambiguous","Match",168
"12899",16,9,"reflexive","fp",69,"High","reflexive fp",3,0,150,150,"Unambiguous","Match",150
"12901",16,14,"reflexive","fp",69,"High","reflexive fp",4,0,114,114,"Unambiguous","Mismatch",114
"12903",16,20,"reflexive","fp",69,"High","reflexive fp",2,0,158,158,"Ambiguous","Mismatch",158
"12905",16,7,"reflexive","fp",69,"High","reflexive fp",1,1,0,NA,"Ambiguous","Match",NA
"12907",16,6,"reflexive","fp",69,"High","reflexive fp",4,0,208,208,"Unambiguous","Mismatch",208
"12909",16,18,"reflexive","fp",69,"High","reflexive fp",4,0,108,108,"Unambiguous","Mismatch",108
"12911",16,24,"reflexive","fp",69,"High","reflexive fp",2,0,310,310,"Ambiguous","Mismatch",310
"12913",16,13,"reflexive","fp",69,"High","reflexive fp",3,0,156,156,"Unambiguous","Match",156
"12915",16,3,"reflexive","fp",69,"High","reflexive fp",1,0,112,112,"Ambiguous","Match",112
"12917",16,4,"reflexive","fp",69,"High","reflexive fp",2,0,164,164,"Ambiguous","Mismatch",164
"12919",16,19,"reflexive","fp",69,"High","reflexive fp",1,0,158,158,"Ambiguous","Match",158
"12921",16,21,"reflexive","fp",69,"High","reflexive fp",3,0,184,184,"Unambiguous","Match",184
"12923",16,5,"reflexive","fp",69,"High","reflexive fp",3,0,186,186,"Unambiguous","Match",186
"12925",16,15,"reflexive","fp",69,"High","reflexive fp",1,0,154,154,"Ambiguous","Match",154
"12927",16,22,"reflexive","fp",69,"High","reflexive fp",4,0,204,204,"Unambiguous","Mismatch",204
"12929",16,17,"reflexive","fp",69,"High","reflexive fp",3,0,190,190,"Unambiguous","Match",190
"12931",16,16,"reflexive","fp",69,"High","reflexive fp",2,0,162,162,"Ambiguous","Mismatch",162
"12933",16,8,"reflexive","fp",69,"High","reflexive fp",2,0,350,350,"Ambiguous","Mismatch",350
"12935",16,23,"reflexive","fp",69,"High","reflexive fp",1,0,102,102,"Ambiguous","Match",102
"12937",16,2,"reflexive","fp",69,"High","reflexive fp",4,0,272,272,"Unambiguous","Mismatch",272
"12939",16,1,"reflexive","fp",69,"High","reflexive fp",3,0,104,104,"Unambiguous","Match",104
"12941",16,10,"reflexive","fp",69,"High","reflexive fp",4,0,140,140,"Unambiguous","Mismatch",140
"13759",17,8,"reflexive","fp",82,"High","reflexive fp",3,0,262,262,"Unambiguous","Match",262
"13761",17,16,"reflexive","fp",82,"High","reflexive fp",3,0,218,218,"Unambiguous","Match",218
"13763",17,15,"reflexive","fp",82,"High","reflexive fp",2,0,184,184,"Ambiguous","Mismatch",184
"13765",17,11,"reflexive","fp",82,"High","reflexive fp",2,0,198,198,"Ambiguous","Mismatch",198
"13767",17,1,"reflexive","fp",82,"High","reflexive fp",4,0,218,218,"Unambiguous","Mismatch",218
"13769",17,9,"reflexive","fp",82,"High","reflexive fp",4,0,416,416,"Unambiguous","Mismatch",416
"13771",17,2,"reflexive","fp",82,"High","reflexive fp",1,0,178,178,"Ambiguous","Match",178
"13773",17,20,"reflexive","fp",82,"High","reflexive fp",3,0,266,266,"Unambiguous","Match",266
"13775",17,24,"reflexive","fp",82,"High","reflexive fp",3,0,172,172,"Unambiguous","Match",172
"13777",17,18,"reflexive","fp",82,"High","reflexive fp",1,0,202,202,"Ambiguous","Match",202
"13779",17,6,"reflexive","fp",82,"High","reflexive fp",1,0,354,354,"Ambiguous","Match",354
"13781",17,14,"reflexive","fp",82,"High","reflexive fp",1,0,308,308,"Ambiguous","Match",308
"13783",17,5,"reflexive","fp",82,"High","reflexive fp",4,0,230,230,"Unambiguous","Mismatch",230
"13785",17,13,"reflexive","fp",82,"High","reflexive fp",4,0,484,484,"Unambiguous","Mismatch",484
"13787",17,17,"reflexive","fp",82,"High","reflexive fp",4,0,196,196,"Unambiguous","Mismatch",196
"13789",17,3,"reflexive","fp",82,"High","reflexive fp",2,0,254,254,"Ambiguous","Mismatch",254
"13791",17,4,"reflexive","fp",82,"High","reflexive fp",3,0,218,218,"Unambiguous","Match",218
"13793",17,12,"reflexive","fp",82,"High","reflexive fp",3,0,224,224,"Unambiguous","Match",224
"13795",17,19,"reflexive","fp",82,"High","reflexive fp",2,0,354,354,"Ambiguous","Mismatch",354
"13797",17,22,"reflexive","fp",82,"High","reflexive fp",1,0,288,288,"Ambiguous","Match",288
"13799",17,23,"reflexive","fp",82,"High","reflexive fp",2,0,252,252,"Ambiguous","Mismatch",252
"13801",17,10,"reflexive","fp",82,"High","reflexive fp",1,0,432,432,"Ambiguous","Match",432
"13803",17,21,"reflexive","fp",82,"High","reflexive fp",4,0,188,188,"Unambiguous","Mismatch",188
"13805",17,7,"reflexive","fp",82,"High","reflexive fp",2,0,176,176,"Ambiguous","Mismatch",176
"14623",18,17,"reflexive","fp",89,"High","reflexive fp",1,0,166,166,"Ambiguous","Match",166
"14625",18,5,"reflexive","fp",89,"High","reflexive fp",1,0,294,294,"Ambiguous","Match",294
"14627",18,12,"reflexive","fp",89,"High","reflexive fp",4,1,0,NA,"Unambiguous","Mismatch",NA
"14629",18,24,"reflexive","fp",89,"High","reflexive fp",4,1,0,NA,"Unambiguous","Mismatch",NA
"14631",18,23,"reflexive","fp",89,"High","reflexive fp",3,0,244,244,"Unambiguous","Match",244
"14633",18,16,"reflexive","fp",89,"High","reflexive fp",4,0,180,180,"Unambiguous","Mismatch",180
"14635",18,8,"reflexive","fp",89,"High","reflexive fp",4,0,218,218,"Unambiguous","Mismatch",218
"14637",18,1,"reflexive","fp",89,"High","reflexive fp",1,0,230,230,"Ambiguous","Match",230
"14639",18,15,"reflexive","fp",89,"High","reflexive fp",3,1,0,NA,"Unambiguous","Match",NA
"14641",18,14,"reflexive","fp",89,"High","reflexive fp",2,1,0,NA,"Ambiguous","Mismatch",NA
"14643",18,3,"reflexive","fp",89,"High","reflexive fp",3,0,316,316,"Unambiguous","Match",316
"14645",18,18,"reflexive","fp",89,"High","reflexive fp",2,0,188,188,"Ambiguous","Mismatch",188
"14647",18,21,"reflexive","fp",89,"High","reflexive fp",1,1,0,NA,"Ambiguous","Match",NA
"14649",18,2,"reflexive","fp",89,"High","reflexive fp",2,0,286,286,"Ambiguous","Mismatch",286
"14651",18,13,"reflexive","fp",89,"High","reflexive fp",1,0,288,288,"Ambiguous","Match",288
"14653",18,20,"reflexive","fp",89,"High","reflexive fp",4,0,218,218,"Unambiguous","Mismatch",218
"14655",18,4,"reflexive","fp",89,"High","reflexive fp",4,0,240,240,"Unambiguous","Mismatch",240
"14657",18,7,"reflexive","fp",89,"High","reflexive fp",3,1,0,NA,"Unambiguous","Match",NA
"14659",18,6,"reflexive","fp",89,"High","reflexive fp",2,0,184,184,"Ambiguous","Mismatch",184
"14661",18,10,"reflexive","fp",89,"High","reflexive fp",2,0,236,236,"Ambiguous","Mismatch",236
"14663",18,22,"reflexive","fp",89,"High","reflexive fp",2,0,182,182,"Ambiguous","Mismatch",182
"14665",18,9,"reflexive","fp",89,"High","reflexive fp",1,0,394,394,"Ambiguous","Match",394
"14667",18,19,"reflexive","fp",89,"High","reflexive fp",3,0,262,262,"Unambiguous","Match",262
"14669",18,11,"reflexive","fp",89,"High","reflexive fp",3,0,182,182,"Unambiguous","Match",182
"15488",19,8,"reflexive","fp",53,"High","reflexive fp",1,0,286,286,"Ambiguous","Match",286
"15490",19,7,"reflexive","fp",53,"High","reflexive fp",4,0,386,386,"Unambiguous","Mismatch",386
"15492",19,11,"reflexive","fp",53,"High","reflexive fp",4,0,172,172,"Unambiguous","Mismatch",172
"15494",19,20,"reflexive","fp",53,"High","reflexive fp",1,0,240,240,"Ambiguous","Match",240
"15496",19,21,"reflexive","fp",53,"High","reflexive fp",2,0,352,352,"Ambiguous","Mismatch",352
"15498",19,19,"reflexive","fp",53,"High","reflexive fp",4,1,0,NA,"Unambiguous","Mismatch",NA
"15500",19,5,"reflexive","fp",53,"High","reflexive fp",2,0,242,242,"Ambiguous","Mismatch",242
"15502",19,12,"reflexive","fp",53,"High","reflexive fp",1,0,222,222,"Ambiguous","Match",222
"15504",19,2,"reflexive","fp",53,"High","reflexive fp",3,0,178,178,"Unambiguous","Match",178
"15506",19,13,"reflexive","fp",53,"High","reflexive fp",2,0,224,224,"Ambiguous","Mismatch",224
"15508",19,17,"reflexive","fp",53,"High","reflexive fp",2,0,198,198,"Ambiguous","Mismatch",198
"15510",19,6,"reflexive","fp",53,"High","reflexive fp",3,1,0,NA,"Unambiguous","Match",NA
"15512",19,18,"reflexive","fp",53,"High","reflexive fp",3,0,254,254,"Unambiguous","Match",254
"15514",19,3,"reflexive","fp",53,"High","reflexive fp",4,0,290,290,"Unambiguous","Mismatch",290
"15516",19,24,"reflexive","fp",53,"High","reflexive fp",1,0,164,164,"Ambiguous","Match",164
"15518",19,1,"reflexive","fp",53,"High","reflexive fp",2,0,184,184,"Ambiguous","Mismatch",184
"15520",19,9,"reflexive","fp",53,"High","reflexive fp",2,0,176,176,"Ambiguous","Mismatch",176
"15522",19,10,"reflexive","fp",53,"High","reflexive fp",3,0,140,140,"Unambiguous","Match",140
"15524",19,23,"reflexive","fp",53,"High","reflexive fp",4,0,258,258,"Unambiguous","Mismatch",258
"15526",19,4,"reflexive","fp",53,"High","reflexive fp",1,0,264,264,"Ambiguous","Match",264
"15528",19,14,"reflexive","fp",53,"High","reflexive fp",3,0,198,198,"Unambiguous","Match",198
"15530",19,22,"reflexive","fp",53,"High","reflexive fp",3,0,248,248,"Unambiguous","Match",248
"15532",19,16,"reflexive","fp",53,"High","reflexive fp",1,0,182,182,"Ambiguous","Match",182
"15534",19,15,"reflexive","fp",53,"High","reflexive fp",4,0,178,178,"Unambiguous","Mismatch",178
"16352",20,6,"reflexive","fp",81,"High","reflexive fp",4,0,122,122,"Unambiguous","Mismatch",122
"16354",20,12,"reflexive","fp",81,"High","reflexive fp",2,0,164,164,"Ambiguous","Mismatch",164
"16356",20,4,"reflexive","fp",81,"High","reflexive fp",2,0,146,146,"Ambiguous","Mismatch",146
"16358",20,19,"reflexive","fp",81,"High","reflexive fp",1,0,162,162,"Ambiguous","Match",162
"16360",20,7,"reflexive","fp",81,"High","reflexive fp",1,0,172,172,"Ambiguous","Match",172
"16362",20,22,"reflexive","fp",81,"High","reflexive fp",4,0,198,198,"Unambiguous","Mismatch",198
"16364",20,14,"reflexive","fp",81,"High","reflexive fp",4,0,180,180,"Unambiguous","Mismatch",180
"16366",20,2,"reflexive","fp",81,"High","reflexive fp",4,0,176,176,"Unambiguous","Mismatch",176
"16368",20,8,"reflexive","fp",81,"High","reflexive fp",2,0,200,200,"Ambiguous","Mismatch",200
"16370",20,10,"reflexive","fp",81,"High","reflexive fp",4,0,152,152,"Unambiguous","Mismatch",152
"16372",20,23,"reflexive","fp",81,"High","reflexive fp",1,0,194,194,"Ambiguous","Match",194
"16374",20,13,"reflexive","fp",81,"High","reflexive fp",3,0,190,190,"Unambiguous","Match",190
"16376",20,3,"reflexive","fp",81,"High","reflexive fp",1,0,184,184,"Ambiguous","Match",184
"16378",20,5,"reflexive","fp",81,"High","reflexive fp",3,0,196,196,"Unambiguous","Match",196
"16380",20,21,"reflexive","fp",81,"High","reflexive fp",3,0,166,166,"Unambiguous","Match",166
"16382",20,18,"reflexive","fp",81,"High","reflexive fp",4,0,222,222,"Unambiguous","Mismatch",222
"16384",20,9,"reflexive","fp",81,"High","reflexive fp",3,0,216,216,"Unambiguous","Match",216
"16386",20,17,"reflexive","fp",81,"High","reflexive fp",3,0,248,248,"Unambiguous","Match",248
"16388",20,11,"reflexive","fp",81,"High","reflexive fp",1,0,222,222,"Ambiguous","Match",222
"16390",20,1,"reflexive","fp",81,"High","reflexive fp",3,0,174,174,"Unambiguous","Match",174
"16392",20,24,"reflexive","fp",81,"High","reflexive fp",2,0,168,168,"Ambiguous","Mismatch",168
"16394",20,16,"reflexive","fp",81,"High","reflexive fp",2,0,222,222,"Ambiguous","Mismatch",222
"16396",20,15,"reflexive","fp",81,"High","reflexive fp",1,0,234,234,"Ambiguous","Match",234
"16398",20,20,"reflexive","fp",81,"High","reflexive fp",2,0,170,170,"Ambiguous","Mismatch",170
"17216",21,4,"reflexive","fp",86,"High","reflexive fp",3,0,206,206,"Unambiguous","Match",206
"17218",21,23,"reflexive","fp",86,"High","reflexive fp",2,0,300,300,"Ambiguous","Mismatch",300
"17220",21,22,"reflexive","fp",86,"High","reflexive fp",1,1,0,NA,"Ambiguous","Match",NA
"17222",21,2,"reflexive","fp",86,"High","reflexive fp",1,0,310,310,"Ambiguous","Match",310
"17224",21,10,"reflexive","fp",86,"High","reflexive fp",1,0,422,422,"Ambiguous","Match",422
"17226",21,12,"reflexive","fp",86,"High","reflexive fp",3,0,276,276,"Unambiguous","Match",276
"17228",21,18,"reflexive","fp",86,"High","reflexive fp",1,0,336,336,"Ambiguous","Match",336
"17230",21,21,"reflexive","fp",86,"High","reflexive fp",4,0,284,284,"Unambiguous","Mismatch",284
"17232",21,7,"reflexive","fp",86,"High","reflexive fp",2,0,138,138,"Ambiguous","Mismatch",138
"17234",21,14,"reflexive","fp",86,"High","reflexive fp",1,0,342,342,"Ambiguous","Match",342
"17236",21,15,"reflexive","fp",86,"High","reflexive fp",2,0,268,268,"Ambiguous","Mismatch",268
"17238",21,17,"reflexive","fp",86,"High","reflexive fp",4,0,298,298,"Unambiguous","Mismatch",298
"17240",21,16,"reflexive","fp",86,"High","reflexive fp",3,0,378,378,"Unambiguous","Match",378
"17242",21,20,"reflexive","fp",86,"High","reflexive fp",3,0,248,248,"Unambiguous","Match",248
"17244",21,6,"reflexive","fp",86,"High","reflexive fp",1,1,0,NA,"Ambiguous","Match",NA
"17246",21,3,"reflexive","fp",86,"High","reflexive fp",2,0,276,276,"Ambiguous","Mismatch",276
"17248",21,9,"reflexive","fp",86,"High","reflexive fp",4,0,152,152,"Unambiguous","Mismatch",152
"17250",21,19,"reflexive","fp",86,"High","reflexive fp",2,0,532,532,"Ambiguous","Mismatch",532
"17252",21,8,"reflexive","fp",86,"High","reflexive fp",3,0,384,384,"Unambiguous","Match",384
"17254",21,5,"reflexive","fp",86,"High","reflexive fp",4,0,436,436,"Unambiguous","Mismatch",436
"17256",21,24,"reflexive","fp",86,"High","reflexive fp",3,0,332,332,"Unambiguous","Match",332
"17258",21,1,"reflexive","fp",86,"High","reflexive fp",4,1,0,NA,"Unambiguous","Mismatch",NA
"17260",21,11,"reflexive","fp",86,"High","reflexive fp",2,0,280,280,"Ambiguous","Mismatch",280
"17262",21,13,"reflexive","fp",86,"High","reflexive fp",4,0,306,306,"Unambiguous","Mismatch",306
"18079",22,4,"reflexive","fp",53,"High","reflexive fp",4,0,410,410,"Unambiguous","Mismatch",410
"18081",22,2,"reflexive","fp",53,"High","reflexive fp",2,0,226,226,"Ambiguous","Mismatch",226
"18083",22,16,"reflexive","fp",53,"High","reflexive fp",4,0,272,272,"Unambiguous","Mismatch",272
"18085",22,7,"reflexive","fp",53,"High","reflexive fp",3,0,212,212,"Unambiguous","Match",212
"18087",22,12,"reflexive","fp",53,"High","reflexive fp",4,0,388,388,"Unambiguous","Mismatch",388
"18089",22,20,"reflexive","fp",53,"High","reflexive fp",4,0,194,194,"Unambiguous","Mismatch",194
"18091",22,24,"reflexive","fp",53,"High","reflexive fp",4,0,188,188,"Unambiguous","Mismatch",188
"18093",22,15,"reflexive","fp",53,"High","reflexive fp",3,0,334,334,"Unambiguous","Match",334
"18095",22,22,"reflexive","fp",53,"High","reflexive fp",2,0,496,496,"Ambiguous","Mismatch",496
"18097",22,11,"reflexive","fp",53,"High","reflexive fp",3,0,192,192,"Unambiguous","Match",192
"18099",22,19,"reflexive","fp",53,"High","reflexive fp",3,0,210,210,"Unambiguous","Match",210
"18101",22,21,"reflexive","fp",53,"High","reflexive fp",1,0,250,250,"Ambiguous","Match",250
"18103",22,8,"reflexive","fp",53,"High","reflexive fp",4,0,194,194,"Unambiguous","Mismatch",194
"18105",22,23,"reflexive","fp",53,"High","reflexive fp",3,0,294,294,"Unambiguous","Match",294
"18107",22,14,"reflexive","fp",53,"High","reflexive fp",2,0,200,200,"Ambiguous","Mismatch",200
"18109",22,9,"reflexive","fp",53,"High","reflexive fp",1,0,308,308,"Ambiguous","Match",308
"18111",22,1,"reflexive","fp",53,"High","reflexive fp",1,0,138,138,"Ambiguous","Match",138
"18113",22,3,"reflexive","fp",53,"High","reflexive fp",3,0,226,226,"Unambiguous","Match",226
"18115",22,5,"reflexive","fp",53,"High","reflexive fp",1,0,346,346,"Ambiguous","Match",346
"18117",22,13,"reflexive","fp",53,"High","reflexive fp",1,0,212,212,"Ambiguous","Match",212
"18119",22,6,"reflexive","fp",53,"High","reflexive fp",2,0,242,242,"Ambiguous","Mismatch",242
"18121",22,18,"reflexive","fp",53,"High","reflexive fp",2,0,158,158,"Ambiguous","Mismatch",158
"18123",22,10,"reflexive","fp",53,"High","reflexive fp",2,0,158,158,"Ambiguous","Mismatch",158
"18125",22,17,"reflexive","fp",53,"High","reflexive fp",1,0,314,314,"Ambiguous","Match",314
"18943",23,20,"reflexive","fp",79,"High","reflexive fp",2,0,166,166,"Ambiguous","Mismatch",166
"18945",23,23,"reflexive","fp",79,"High","reflexive fp",1,0,255,255,"Ambiguous","Match",255
"18947",23,16,"reflexive","fp",79,"High","reflexive fp",2,0,205,205,"Ambiguous","Mismatch",205
"18949",23,8,"reflexive","fp",79,"High","reflexive fp",2,0,465,465,"Ambiguous","Mismatch",465
"18951",23,5,"reflexive","fp",79,"High","reflexive fp",3,0,253,253,"Unambiguous","Match",253
"18953",23,7,"reflexive","fp",79,"High","reflexive fp",1,0,201,201,"Ambiguous","Match",201
"18955",23,2,"reflexive","fp",79,"High","reflexive fp",4,1,0,NA,"Unambiguous","Mismatch",NA
"18957",23,21,"reflexive","fp",79,"High","reflexive fp",3,1,0,NA,"Unambiguous","Match",NA
"18959",23,6,"reflexive","fp",79,"High","reflexive fp",4,0,237,237,"Unambiguous","Mismatch",237
"18961",23,17,"reflexive","fp",79,"High","reflexive fp",3,0,245,245,"Unambiguous","Match",245
"18963",23,12,"reflexive","fp",79,"High","reflexive fp",2,1,0,NA,"Ambiguous","Mismatch",NA
"18965",23,13,"reflexive","fp",79,"High","reflexive fp",3,1,0,NA,"Unambiguous","Match",NA
"18967",23,24,"reflexive","fp",79,"High","reflexive fp",2,0,211,211,"Ambiguous","Mismatch",211
"18969",23,11,"reflexive","fp",79,"High","reflexive fp",1,1,0,NA,"Ambiguous","Match",NA
"18971",23,4,"reflexive","fp",79,"High","reflexive fp",2,0,193,193,"Ambiguous","Mismatch",193
"18973",23,22,"reflexive","fp",79,"High","reflexive fp",4,0,423,423,"Unambiguous","Mismatch",423
"18975",23,14,"reflexive","fp",79,"High","reflexive fp",4,1,0,NA,"Unambiguous","Mismatch",NA
"18977",23,3,"reflexive","fp",79,"High","reflexive fp",1,1,0,NA,"Ambiguous","Match",NA
"18979",23,9,"reflexive","fp",79,"High","reflexive fp",3,0,316,316,"Unambiguous","Match",316
